Product ID;Attribute (Name:Type:Position)*;Value (Value:Position)*
1;Język napisów:select:0;Arabic:0
1;Język napisów:select:0;French:0
1;Język napisów:select:0;Portuguese (Portugal):0
1;Język napisów:select:0;Italian:0
1;Język napisów:select:0;Vietnamese:0
1;Język napisów:select:0;German:0
1;Język napisów:select:0;Russian:0
1;Język napisów:select:0;Spanish:0
2;Język napisów:select:0;Arabic:0
2;Język napisów:select:0;French:0
2;Język napisów:select:0;Portuguese (Portugal):0
2;Język napisów:select:0;Chinese (China):0
2;Język napisów:select:0;Italian:0
2;Język napisów:select:0;Vietnamese:0
2;Język napisów:select:0;Korean:0
2;Język napisów:select:0;German:0
2;Język napisów:select:0;Russian:0
2;Język napisów:select:0;Turkish:0
2;Język napisów:select:0;Spanish:0
3;Język napisów:select:0;Arabic:0
4;Język napisów:select:0;Arabic:0
4;Język napisów:select:0;French:0
4;Język napisów:select:0;Portuguese (Portugal):0
4;Język napisów:select:0;Italian:0
4;Język napisów:select:0;Portuguese (Brazil):0
4;Język napisów:select:0;Vietnamese:0
4;Język napisów:select:0;Korean:0
4;Język napisów:select:0;German:0
4;Język napisów:select:0;Russian:0
4;Język napisów:select:0;Spanish:0
5;Język napisów:select:0;Brak:0
6;Język napisów:select:0;Arabic:0
6;Język napisów:select:0;French:0
6;Język napisów:select:0;Portuguese (Portugal):0
6;Język napisów:select:0;Italian:0
6;Język napisów:select:0;Vietnamese:0
6;Język napisów:select:0;German:0
6;Język napisów:select:0;Russian:0
6;Język napisów:select:0;Spanish:0
6;Język napisów:select:0;Japanese:0
7;Język napisów:select:0;Arabic:0
7;Język napisów:select:0;French:0
7;Język napisów:select:0;Portuguese (Portugal):0
7;Język napisów:select:0;Italian:0
7;Język napisów:select:0;Vietnamese:0
7;Język napisów:select:0;German:0
7;Język napisów:select:0;Russian:0
7;Język napisów:select:0;Spanish:0
8;Język napisów:select:0;Brak:0
9;Język napisów:select:0;Brak:0
10;Język napisów:select:0;Arabic:0
10;Język napisów:select:0;French:0
10;Język napisów:select:0;Portuguese (Portugal):0
10;Język napisów:select:0;Italian:0
10;Język napisów:select:0;Vietnamese:0
10;Język napisów:select:0;German:0
10;Język napisów:select:0;Russian:0
